[INFO]: current net device: eth0, ip: 10.156.28.206
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220907192750
JOB_ID=jobpf-4211679-166256-20220907192741
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2022-09-08 00:24:15,930 - INFO - epoch: 16, batch_id: 4000, AUC:0.752184, PAUC:0.742201, loss:0.28711042, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13724 sec, avg_samples: 1024.00000, ips: 7461.47516 ins/s
2022-09-08 00:26:33,628 - INFO - epoch: 16, batch_id: 5000, AUC:0.752774, PAUC:0.742812, loss:0.25567406, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13668 sec, avg_samples: 1024.00000, ips: 7492.16725 ins/s
2022-09-08 00:28:51,827 - INFO - epoch: 16, batch_id: 6000, AUC:0.753506, PAUC:0.743838, loss:0.2432285, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13717 sec, avg_samples: 1024.00000, ips: 7465.15949 ins/s
2022-09-08 00:31:10,354 - INFO - epoch: 16, batch_id: 7000, AUC:0.753483, PAUC:0.743977, loss:0.21036695, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13747 sec, avg_samples: 1024.00000, ips: 7448.76705 ins/s
2022-09-08 00:32:11,895 - INFO - epoch: 16 done, AUC: 0.753468,PAUC: 0.743985,loss:0.26218155, epoch time: 1036.32 s
2022-09-08 00:32:12,047 - INFO - Already save model in output_model_dpin/16
2022-09-08 00:32:12,879 - INFO - epoch: 17, batch_id: 0, AUC:0.744840, PAUC:0.719742, loss:0.24099597, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00082 sec, avg_samples: 1.02400, ips: 1246.65253 ins/s
2022-09-08 00:34:31,817 - INFO - epoch: 17, batch_id: 1000, AUC:0.756220, PAUC:0.746748, loss:0.23439991, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13792 sec, avg_samples: 1024.00000, ips: 7424.49092 ins/s
2022-09-08 00:36:49,632 - INFO - epoch: 17, batch_id: 2000, AUC:0.757030, PAUC:0.748056, loss:0.21710563, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13677 sec, avg_samples: 1024.00000, ips: 7487.28307 ins/s
2022-09-08 00:39:10,685 - INFO - epoch: 17, batch_id: 3000, AUC:0.757355, PAUC:0.748013, loss:0.2948784, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14002 sec, avg_samples: 1024.00000, ips: 7313.41373 ins/s
2022-09-08 00:41:29,714 - INFO - epoch: 17, batch_id: 4000, AUC:0.757348, PAUC:0.748055, loss:0.28362277, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13801 sec, avg_samples: 1024.00000, ips: 7419.60995 ins/s
2022-09-08 00:43:48,027 - INFO - epoch: 17, batch_id: 5000, AUC:0.757931, PAUC:0.748663, loss:0.2542167, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13725 sec, avg_samples: 1024.00000, ips: 7460.86942 ins/s
2022-09-08 00:46:07,484 - INFO - epoch: 17, batch_id: 6000, AUC:0.758691, PAUC:0.749715, loss:0.24139197, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13843 sec, avg_samples: 1024.00000, ips: 7397.16566 ins/s
2022-09-08 00:48:28,800 - INFO - epoch: 17, batch_id: 7000, AUC:0.758781, PAUC:0.749977, loss:0.2095683, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.14022 sec, avg_samples: 1024.00000, ips: 7302.64285 ins/s
2022-09-08 00:49:31,950 - INFO - epoch: 17 done, AUC: 0.758775,PAUC: 0.749997,loss:0.2599912, epoch time: 1039.90 s
2022-09-08 00:49:32,104 - INFO - Already save model in output_model_dpin/17
2022-09-08 00:49:32,902 - INFO - epoch: 18, batch_id: 0, AUC:0.749950, PAUC:0.730634, loss:0.23982951, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00079 sec, avg_samples: 1.02400, ips: 1299.84853 ins/s
2022-09-08 00:51:51,840 - INFO - epoch: 18, batch_id: 1000, AUC:0.761395, PAUC:0.752562, loss:0.23329812, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13792 sec, avg_samples: 1024.00000, ips: 7424.61657 ins/s
2022-09-08 00:54:12,092 - INFO - epoch: 18, batch_id: 2000, AUC:0.761964, PAUC:0.753582, loss:0.21553954, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13921 sec, avg_samples: 1024.00000, ips: 7355.91688 ins/s
2022-09-08 00:56:32,182 - INFO - epoch: 18, batch_id: 3000, AUC:0.762671, PAUC:0.753964, loss:0.2929223, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13909 sec, avg_samples: 1024.00000, ips: 7362.36844 ins/s
2022-09-08 00:58:49,911 - INFO - epoch: 18, batch_id: 4000, AUC:0.762888, PAUC:0.754272, loss:0.28104436, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13671 sec, avg_samples: 1024.00000, ips: 7490.40910 ins/s
2022-09-08 01:01:10,071 - INFO - epoch: 18, batch_id: 5000, AUC:0.763590, PAUC:0.755017, loss:0.25308496, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13907 sec, avg_samples: 1024.00000, ips: 7363.23737 ins/s
2022-09-08 01:03:26,226 - INFO - epoch: 18, batch_id: 6000, AUC:0.764303, PAUC:0.756003, loss:0.23883438, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13513 sec, avg_samples: 1024.00000, ips: 7577.64987 ins/s
2022-09-08 01:05:44,496 - INFO - epoch: 18, batch_id: 7000, AUC:0.764416, PAUC:0.756272, loss:0.2078949, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13724 sec, avg_samples: 1024.00000, ips: 7461.20829 ins/s
2022-09-08 01:06:47,481 - INFO - epoch: 18 done, AUC: 0.764418,PAUC: 0.756297,loss:0.25827345, epoch time: 1035.38 s
2022-09-08 01:06:47,629 - INFO - Already save model in output_model_dpin/18
2022-09-08 01:06:48,500 - INFO - epoch: 19, batch_id: 0, AUC:0.761128, PAUC:0.743041, loss:0.23599817, avg_reader_cost: 0.00031 sec, avg_batch_cost: 0.00086 sec, avg_samples: 1.02400, ips: 1188.52052 ins/s
2022-09-08 01:09:08,851 - INFO - epoch: 19, batch_id: 1000, AUC:0.767247, PAUC:0.759034, loss:0.23197159, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13933 sec, avg_samples: 1024.00000, ips: 7349.68198 ins/s
2022-09-08 01:11:29,572 - INFO - epoch: 19, batch_id: 2000, AUC:0.767094, PAUC:0.759256, loss:0.21495965, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13965 sec, avg_samples: 1024.00000, ips: 7332.56067 ins/s
2022-09-08 01:13:47,797 - INFO - epoch: 19, batch_id: 3000, AUC:0.768035, PAUC:0.759895, loss:0.28931826, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.13721 sec, avg_samples: 1024.00000, ips: 7463.11804 ins/s
2022-09-08 01:16:08,908 - INFO - epoch: 19, batch_id: 4000, AUC:0.768461, PAUC:0.760460, loss:0.27851313, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.14002 sec, avg_samples: 1024.00000, ips: 7313.48724 ins/s
2022-09-08 01:18:29,579 - INFO - epoch: 19, batch_id: 5000, AUC:0.769229, PAUC:0.761297, loss:0.2503274, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.13963 sec, avg_samples: 1024.00000, ips: 7333.71070 ins/s
2022-09-08 01:20:45,327 - INFO - epoch: 19, batch_id: 6000, AUC:0.769906, PAUC:0.762211, loss:0.23731822, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13474 sec, avg_samples: 1024.00000, ips: 7599.92493 ins/s
2022-09-08 01:23:01,300 - INFO - epoch: 19, batch_id: 7000, AUC:0.769953, PAUC:0.762387, loss:0.20738879, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.13495 sec, avg_samples: 1024.00000, ips: 7588.06164 ins/s
2022-09-08 01:24:04,973 - INFO - epoch: 19 done, AUC: 0.769942,PAUC: 0.762397,loss:0.255616, epoch time: 1037.34 s
2022-09-08 01:24:05,121 - INFO - Already save model in output_model_dpin/19
dpin test
2022-09-08 01:24:08,154 - INFO - **************common.configs**********
2022-09-08 01:24:08,154 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: data/test, start_epoch: 0, end_epoch: 20, print_interval: 1000, model_load_path: output_model_dpin
2022-09-08 01:24:08,154 - INFO - **************common.configs**********
W0908 01:24:08.156016 43827 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0908 01:24:08.161089 43827 device_context.cc:465] device: 0, cuDNN Version: 7.6.
2022-09-08 01:24:11,321 - INFO - read data
2022-09-08 01:24:11,321 - INFO - reader path:dpin_reader
2022-09-08 01:24:11,322 - INFO - load model epoch 0
2022-09-08 01:24:11,322 - INFO - start load model from output_model_dpin/0
2022-09-08 01:24:12,693 - INFO - epoch: 0, batch_id: 0, AUC: 0.648782,PAUC: 0.606014, avg_reader_cost: 0.00076 sec, avg_batch_cost: 0.00120 sec, avg_samples: 1024.00000, ips: 746957.07 ins/s
2022-09-08 01:26:12,228 - INFO - epoch: 0, batch_id: 1000, AUC: 0.661275,PAUC: 0.642956, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.11952 sec, avg_samples: 1024.00000, ips: 8566.56 ins/s
2022-09-08 01:27:56,840 - INFO - epoch: 0 done, AUC: 0.662502,PAUC: 0.642310, epoch time: 225.52 s
2022-09-08 01:27:56,840 - INFO - load model epoch 1
2022-09-08 01:27:56,840 - INFO - start load model from output_model_dpin/1
2022-09-08 01:27:57,808 - INFO - epoch: 1, batch_id: 0, AUC: 0.660726,PAUC: 0.637084, avg_reader_cost: 0.00030 sec, avg_batch_cost: 0.00082 sec, avg_samples: 1024.00000, ips: 9698.80 ins/s
2022-09-08 01:30:00,784 - INFO - epoch: 1, batch_id: 1000, AUC: 0.680925,PAUC: 0.665256, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12296 sec, avg_samples: 1024.00000, ips: 8326.91 ins/s
2022-09-08 01:31:45,783 - INFO - epoch: 1 done, AUC: 0.682085,PAUC: 0.664699, epoch time: 228.94 s
2022-09-08 01:31:45,784 - INFO - load model epoch 2
2022-09-08 01:31:45,784 - INFO - start load model from output_model_dpin/2
2022-09-08 01:31:46,736 - INFO - epoch: 2, batch_id: 0, AUC: 0.661487,PAUC: 0.640839, avg_reader_cost: 0.00032 sec, avg_batch_cost: 0.00080 sec, avg_samples: 1024.00000, ips: 9664.76 ins/s
2022-09-08 01:33:50,526 - INFO - epoch: 2, batch_id: 1000, AUC: 0.683928,PAUC: 0.668280, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12378 sec, avg_samples: 1024.00000, ips: 8272.13 ins/s
2022-09-08 01:35:39,615 - INFO - epoch: 2 done, AUC: 0.684977,PAUC: 0.667764, epoch time: 233.83 s
2022-09-08 01:35:39,615 - INFO - load model epoch 3
2022-09-08 01:35:39,615 - INFO - start load model from output_model_dpin/3
2022-09-08 01:35:40,433 - INFO - epoch: 3, batch_id: 0, AUC: 0.663619,PAUC: 0.642675, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00067 sec, avg_samples: 1024.00000, ips: 9316.98 ins/s
2022-09-08 01:37:43,883 - INFO - epoch: 3, batch_id: 1000, AUC: 0.683973,PAUC: 0.668293, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.12344 sec, avg_samples: 1024.00000, ips: 8294.98 ins/s
2022-09-08 01:39:28,815 - INFO - epoch: 3 done, AUC: 0.684908,PAUC: 0.667743, epoch time: 229.20 s
2022-09-08 01:39:28,815 - INFO - load model epoch 4
2022-09-08 01:39:28,815 - INFO - start load model from output_model_dpin/4
2022-09-08 01:39:29,646 - INFO - epoch: 4, batch_id: 0, AUC: 0.666433,PAUC: 0.646772, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.00068 sec, avg_samples: 1024.00000, ips: 9682.12 ins/s
2022-09-08 01:41:32,427 - INFO - epoch: 4, batch_id: 1000, AUC: 0.683679,PAUC: 0.667906, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12277 sec, avg_samples: 1024.00000, ips: 8340.10 ins/s
2022-09-08 01:43:17,469 - INFO - epoch: 4 done, AUC: 0.684490,PAUC: 0.667337, epoch time: 228.65 s
2022-09-08 01:43:17,469 - INFO - load model epoch 5
2022-09-08 01:43:17,469 - INFO - start load model from output_model_dpin/5
2022-09-08 01:43:18,351 - INFO - epoch: 5, batch_id: 0, AUC: 0.672199,PAUC: 0.652780, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00074 sec, avg_samples: 1024.00000, ips: 9667.39 ins/s
2022-09-08 01:45:21,803 - INFO - epoch: 5, batch_id: 1000, AUC: 0.683145,PAUC: 0.667282, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12344 sec, avg_samples: 1024.00000, ips: 8294.76 ins/s
2022-09-08 01:47:05,263 - INFO - epoch: 5 done, AUC: 0.683848,PAUC: 0.666609, epoch time: 227.79 s
2022-09-08 01:47:05,263 - INFO - load model epoch 6
2022-09-08 01:47:05,265 - INFO - start load model from output_model_dpin/6
2022-09-08 01:47:06,026 - INFO - epoch: 6, batch_id: 0, AUC: 0.675073,PAUC: 0.655236, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00060 sec, avg_samples: 1024.00000, ips: 9825.10 ins/s
2022-09-08 01:49:07,942 - INFO - epoch: 6, batch_id: 1000, AUC: 0.682422,PAUC: 0.666493, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12190 sec, avg_samples: 1024.00000, ips: 8399.30 ins/s
2022-09-08 01:50:54,456 - INFO - epoch: 6 done, AUC: 0.683007,PAUC: 0.665770, epoch time: 229.19 s
2022-09-08 01:50:54,456 - INFO - load model epoch 7
2022-09-08 01:50:54,456 - INFO - start load model from output_model_dpin/7
2022-09-08 01:50:55,316 - INFO - epoch: 7, batch_id: 0, AUC: 0.676748,PAUC: 0.657594, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00071 sec, avg_samples: 1024.00000, ips: 9536.76 ins/s
2022-09-08 01:53:00,658 - INFO - epoch: 7, batch_id: 1000, AUC: 0.682146,PAUC: 0.666228, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.12533 sec, avg_samples: 1024.00000, ips: 8169.69 ins/s
2022-09-08 01:54:44,553 - INFO - epoch: 7 done, AUC: 0.682635,PAUC: 0.665446, epoch time: 230.10 s
2022-09-08 01:54:44,554 - INFO - load model epoch 8
2022-09-08 01:54:44,554 - INFO - start load model from output_model_dpin/8
2022-09-08 01:54:45,459 - INFO - epoch: 8, batch_id: 0, AUC: 0.679297,PAUC: 0.660539, avg_reader_cost: 0.00033 sec, avg_batch_cost: 0.00075 sec, avg_samples: 1024.00000, ips: 9770.98 ins/s
2022-09-08 01:56:46,940 - INFO - epoch: 8, batch_id: 1000, AUC: 0.682139,PAUC: 0.666168, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12147 sec, avg_samples: 1024.00000, ips: 8429.37 ins/s
2022-09-08 01:58:30,375 - INFO - epoch: 8 done, AUC: 0.682522,PAUC: 0.665281, epoch time: 225.82 s
2022-09-08 01:58:30,376 - INFO - load model epoch 9
2022-09-08 01:58:30,376 - INFO - start load model from output_model_dpin/9
2022-09-08 01:58:31,235 - INFO - epoch: 9, batch_id: 0, AUC: 0.682091,PAUC: 0.666299, avg_reader_cost: 0.00028 sec, avg_batch_cost: 0.00071 sec, avg_samples: 1024.00000, ips: 9818.27 ins/s
2022-09-08 02:00:31,527 - INFO - epoch: 9, batch_id: 1000, AUC: 0.682621,PAUC: 0.666891, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12028 sec, avg_samples: 1024.00000, ips: 8512.70 ins/s
2022-09-08 02:02:15,166 - INFO - epoch: 9 done, AUC: 0.682916,PAUC: 0.665951, epoch time: 224.79 s
2022-09-08 02:02:15,166 - INFO - load model epoch 10
2022-09-08 02:02:15,167 - INFO - start load model from output_model_dpin/10
2022-09-08 02:02:16,071 - INFO - epoch: 10, batch_id: 0, AUC: 0.683144,PAUC: 0.668006, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00075 sec, avg_samples: 1024.00000, ips: 9794.95 ins/s
2022-09-08 02:04:16,956 - INFO - epoch: 10, batch_id: 1000, AUC: 0.683105,PAUC: 0.667531, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12087 sec, avg_samples: 1024.00000, ips: 8470.92 ins/s
2022-09-08 02:06:00,768 - INFO - epoch: 10 done, AUC: 0.683339,PAUC: 0.666536, epoch time: 225.60 s
2022-09-08 02:06:00,768 - INFO - load model epoch 11
2022-09-08 02:06:00,768 - INFO - start load model from output_model_dpin/11
2022-09-08 02:06:01,626 - INFO - epoch: 11, batch_id: 0, AUC: 0.683130,PAUC: 0.670473, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00071 sec, avg_samples: 1024.00000, ips: 9783.15 ins/s
2022-09-08 02:08:02,885 - INFO - epoch: 11, batch_id: 1000, AUC: 0.683578,PAUC: 0.668092, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12125 sec, avg_samples: 1024.00000, ips: 8444.78 ins/s
2022-09-08 02:09:46,798 - INFO - epoch: 11 done, AUC: 0.683739,PAUC: 0.667032, epoch time: 226.03 s
2022-09-08 02:09:46,798 - INFO - load model epoch 12
2022-09-08 02:09:46,798 - INFO - start load model from output_model_dpin/12
2022-09-08 02:09:47,658 - INFO - epoch: 12, batch_id: 0, AUC: 0.690711,PAUC: 0.680367, avg_reader_cost: 0.00030 sec, avg_batch_cost: 0.00071 sec, avg_samples: 1024.00000, ips: 9773.60 ins/s
2022-09-08 02:11:48,409 - INFO - epoch: 12, batch_id: 1000, AUC: 0.684684,PAUC: 0.669316, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12074 sec, avg_samples: 1024.00000, ips: 8480.30 ins/s
2022-09-08 02:13:32,848 - INFO - epoch: 12 done, AUC: 0.684810,PAUC: 0.668175, epoch time: 226.05 s
2022-09-08 02:13:32,848 - INFO - load model epoch 13
2022-09-08 02:13:32,848 - INFO - start load model from output_model_dpin/13
2022-09-08 02:13:33,639 - INFO - epoch: 13, batch_id: 0, AUC: 0.692909,PAUC: 0.683793, avg_reader_cost: 0.00028 sec, avg_batch_cost: 0.00064 sec, avg_samples: 1024.00000, ips: 9731.07 ins/s
2022-09-08 02:15:36,151 - INFO - epoch: 13, batch_id: 1000, AUC: 0.685447,PAUC: 0.670205, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.12250 sec, avg_samples: 1024.00000, ips: 8358.48 ins/s
2022-09-08 02:17:21,722 - INFO - epoch: 13 done, AUC: 0.685569,PAUC: 0.669080, epoch time: 228.87 s
2022-09-08 02:17:21,722 - INFO - load model epoch 14
2022-09-08 02:17:21,722 - INFO - start load model from output_model_dpin/14
2022-09-08 02:17:22,535 - INFO - epoch: 14, batch_id: 0, AUC: 0.694127,PAUC: 0.684777, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00066 sec, avg_samples: 1024.00000, ips: 9625.55 ins/s
2022-09-08 02:19:25,844 - INFO - epoch: 14, batch_id: 1000, AUC: 0.685866,PAUC: 0.670802, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.12330 sec, avg_samples: 1024.00000, ips: 8304.37 ins/s
2022-09-08 02:21:11,307 - INFO - epoch: 14 done, AUC: 0.685945,PAUC: 0.669673, epoch time: 229.58 s
2022-09-08 02:21:11,307 - INFO - load model epoch 15
2022-09-08 02:21:11,308 - INFO - start load model from output_model_dpin/15
2022-09-08 02:21:12,228 - INFO - epoch: 15, batch_id: 0, AUC: 0.696259,PAUC: 0.686613, avg_reader_cost: 0.00029 sec, avg_batch_cost: 0.00076 sec, avg_samples: 1024.00000, ips: 9625.59 ins/s
2022-09-08 02:23:11,762 - INFO - epoch: 15, batch_id: 1000, AUC: 0.686178,PAUC: 0.671280, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.11952 sec, avg_samples: 1024.00000, ips: 8566.61 ins/s
2022-09-08 02:24:58,850 - INFO - epoch: 15 done, AUC: 0.686248,PAUC: 0.670179, epoch time: 227.54 s
2022-09-08 02:24:58,851 - INFO - load model epoch 16
2022-09-08 02:24:58,851 - INFO - start load model from output_model_dpin/16
2022-09-08 02:24:59,742 - INFO - epoch: 16, batch_id: 0, AUC: 0.700324,PAUC: 0.692519, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00074 sec, avg_samples: 1024.00000, ips: 9483.35 ins/s
2022-09-08 02:27:05,417 - INFO - epoch: 16, batch_id: 1000, AUC: 0.685312,PAUC: 0.670395, avg_reader_cost: 0.00017 sec, avg_batch_cost: 0.12566 sec, avg_samples: 1024.00000, ips: 8148.01 ins/s
2022-09-08 02:29:02,030 - INFO - epoch: 16 done, AUC: 0.685351,PAUC: 0.669219, epoch time: 243.18 s
2022-09-08 02:29:02,030 - INFO - load model epoch 17
2022-09-08 02:29:02,030 - INFO - start load model from output_model_dpin/17
2022-09-08 02:29:02,829 - INFO - epoch: 17, batch_id: 0, AUC: 0.698305,PAUC: 0.696201, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.00065 sec, avg_samples: 1024.00000, ips: 8721.53 ins/s
2022-09-08 02:31:09,803 - INFO - epoch: 17, batch_id: 1000, AUC: 0.683785,PAUC: 0.669028, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.12696 sec, avg_samples: 1024.00000, ips: 8064.70 ins/s
2022-09-08 02:32:56,561 - INFO - epoch: 17 done, AUC: 0.683827,PAUC: 0.668006, epoch time: 234.53 s
2022-09-08 02:32:56,561 - INFO - load model epoch 18
2022-09-08 02:32:56,561 - INFO - start load model from output_model_dpin/18
2022-09-08 02:32:57,405 - INFO - epoch: 18, batch_id: 0, AUC: 0.697815,PAUC: 0.695561, avg_reader_cost: 0.00023 sec, avg_batch_cost: 0.00070 sec, avg_samples: 1024.00000, ips: 9516.55 ins/s
2022-09-08 02:35:04,463 - INFO - epoch: 18, batch_id: 1000, AUC: 0.681620,PAUC: 0.666762, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.12704 sec, avg_samples: 1024.00000, ips: 8059.69 ins/s
2022-09-08 02:36:53,603 - INFO - epoch: 18 done, AUC: 0.681573,PAUC: 0.665668, epoch time: 237.04 s
2022-09-08 02:36:53,603 - INFO - load model epoch 19
2022-09-08 02:36:53,603 - INFO - start load model from output_model_dpin/19
2022-09-08 02:36:54,512 - INFO - epoch: 19, batch_id: 0, AUC: 0.698914,PAUC: 0.696697, avg_reader_cost: 0.00025 sec, avg_batch_cost: 0.00076 sec, avg_samples: 1024.00000, ips: 9304.97 ins/s
2022-09-08 02:38:56,273 - INFO - epoch: 19, batch_id: 1000, AUC: 0.680196,PAUC: 0.665512, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.12175 sec, avg_samples: 1024.00000, ips: 8409.99 ins/s
2022-09-08 02:40:43,281 - INFO - epoch: 19 done, AUC: 0.680048,PAUC: 0.664391, epoch time: 229.68 s
/mnt
[INFO]: train job success!
